Acts;Author;Directions;Lemmas;Lemmas, per direction;Title;Words;Words, per direction;Year;Directions, per act;Words, per act;Lemmas, per act;ADJ;ADVB;INTJ;NOUN;PREP;VERB
1;Блок, Александр Александрович;38;910;22.26315789473684;Балаганчик;2240;22.73684210526316;1906;38.0;2240.0;910.0;3.289473684210526;1.3157894736842106;0.0;7.815789473684211;3.3157894736842106;3.3684210526315788
3;Блок, Александр Александрович;133;1475;14.63157894736842;Король на площади;5535;12.466165413533835;1907;44.33333333333334;1845.0;491.66666666666674;1.4210526315789473;0.8721804511278195;0.045112781954887216;4.428571428571429;1.6842105263157894;2.0902255639097747
1;Блок, Александр Александрович;80;1342;18.025;Незнакомка;4222;16.4625;1907;80.0;4222.0;1342.0;2.4625;0.95;0.0;5.45;2.125;2.8375
4;Булгаков, Михаил Афанасьевич;372;2901;5.634408602150537;Дни Турбиных;16426;3.739247311827957;1926;93.0;4106.5;725.25;0.4166666666666667;0.13172043010752688;0.01881720430107527;1.478494623655914;0.5403225806451613;0.8333333333333334
3;Булгаков, Михаил Афанасьевич;319;2195;6.507836990595611;Иван Васильевич;10303;4.721003134796239;1936;106.33333333333331;3434.333333333333;731.6666666666665;0.39184952978056425;0.15673981191222572;0.006269592476489028;2.0156739811912225;0.6896551724137931;1.0689655172413792
4;Булгаков, Михаил Афанасьевич;507;2412;8.183431952662723;Кабала святош (Мольер);11310;6.585798816568048;1936;126.75;2827.5;603.0;0.6331360946745562;0.36489151873767256;0.009861932938856016;2.455621301775148;0.9309664694280079;1.2485207100591715
4;Булгаков, Михаил Афанасьевич;328;2602;8.323170731707316;Последние дни (Пушкин);11419;6.5182926829268295;1943;82.0;2854.75;650.5;0.5762195121951219;0.27134146341463417;0.009146341463414634;2.6341463414634148;0.9969512195121951;1.4329268292682926
4;Чехов, Антон Павлович;474;2605;5.4683544303797476;Чайка;13726;3.774261603375528;1896;118.5;3431.5;651.25;0.22362869198312235;0.229957805907173;0.002109704641350211;1.3987341772151898;0.5421940928270043;0.8016877637130801
4;Чехов, Антон Павлович;412;2368;5.368932038834951;Дядя Ваня;12620;3.5898058252427183;1897;103.0;3155.0;592.0;0.1966019417475728;0.19902912621359223;0.0;1.3446601941747574;0.47815533980582525;0.7766990291262136
4;Чехов, Антон Павлович;549;2978;4.927140255009109;Иванов;17248;3.29872495446266;1889;137.25;4312.0;744.5;0.2495446265938069;0.16393442622950818;0.0018214936247723133;1.2112932604735884;0.4207650273224044;0.75591985428051
1;Чехов, Антон Павлович;144;1076;4.986111111111111;Юбилей;3556;3.263888888888889;1892;144.0;3556.0;1076.0;0.1527777777777778;0.2013888888888889;0.013888888888888888;1.1666666666666667;0.5694444444444444;0.7291666666666666
4;Чехов, Антон Павлович;498;2853;4.817269076305222;Леший;17002;3.102409638554217;1889;124.5;4250.5;713.25;0.3654618473895582;0.09236947791164658;0.004016064257028112;1.1004016064257027;0.3795180722891566;0.6566265060240963
1;Чехов, Антон Павлович;102;1099;4.401960784313727;Медведь;3665;2.7450980392156863;1888;102.0;3665.0;1099.0;0.11764705882352941;0.11764705882352941;0.0;0.8725490196078431;0.3431372549019608;0.7549019607843137
1;Чехов, Антон Павлович;214;1537;5.210280373831775;На большой дороге;5386;3.5887850467289715;1884;214.0;5386.0;1537.0;0.21495327102803738;0.12149532710280374;0.009345794392523364;1.3691588785046729;0.5560747663551402;0.9018691588785047
1;Чехов, Антон Павлович;52;690;4.596153846153847;Ночь перед судом;1717;2.9423076923076925;1886;52.0;1717.0;690.0;0.3076923076923077;0.07692307692307693;0.0;1.0576923076923077;0.5384615384615384;0.5384615384615384
1;Чехов, Антон Павлович;79;893;3.7215189873417716;Предложение;3313;2.2025316455696204;1889;79.0;3313.0;893.0;0.0759493670886076;0.05063291139240506;0.0;0.7721518987341772;0.26582278481012656;0.6708860759493671
1;Чехов, Антон Павлович;96;1039;4.520833333333333;Свадьба;3413;2.8854166666666665;1890;96.0;3413.0;1039.0;0.22916666666666666;0.07291666666666667;0.0625;1.0729166666666667;0.3333333333333333;0.6041666666666666
1;Чехов, Антон Павлович;126;1156;4.4523809523809526;Татьяна Репина;3681;3.071428571428572;1889;126.0;3681.0;1156.0;0.23015873015873015;0.1111111111111111;0.0;1.2619047619047619;0.3968253968253968;0.7380952380952381
1;Чехов, Антон Павлович;16;802;6.25;Трагик поневоле (Из дачной жизни);1655;4.75;1889;16.0;1655.0;802.0;0.375;0.25;0.0;1.75;0.8125;0.75
4;Чехов, Антон Павлович;653;2553;5.211332312404288;Три сестры;16403;3.4931087289433385;1901;163.25;4100.75;638.25;0.20980091883614088;0.2006125574272588;0.022970903522205207;1.2649310872894335;0.5206738131699847;0.7886676875957122
4;Чехов, Антон Павлович;575;2397;6.088695652173913;Вишневый сад;13099;4.325217391304348;1904;143.75;3274.75;599.25;0.30782608695652175;0.32;0.017391304347826087;1.5478260869565217;0.5495652173913044;0.9373913043478261
5;Фонвизин, Денис Иванович;165;2169;5.387878787878788;Бригадир;13021;3.5878787878787883;1772;33.0;2604.2;433.8;0.22424242424242424;0.05454545454545454;0.0;1.4;0.6;0.4303030303030303
5;Фонвизин, Денис Иванович;349;2901;4.959885386819484;Недоросль;16117;3.1117478510028653;1782;69.8;3223.4;580.2;0.17765042979942694;0.10601719197707736;0.0;1.3581661891117478;0.4183381088825215;0.3151862464183381
1;Гоголь, Николай Васильевич;177;1866;5.519774011299435;Игроки;9239;3.6440677966101696;1842;177.0;9239.0;1866.0;0.2937853107344633;0.12994350282485875;0.0;1.3163841807909604;0.4971751412429379;0.6214689265536724
1;Гоголь, Николай Васильевич;35;611;8.428571428571429;Лакейская;1648;6.6571428571428575;1842;35.0;1648.0;611.0;0.8;0.22857142857142856;0.0;2.5428571428571427;1.0857142857142856;1.0285714285714285
1;Гоголь, Николай Васильевич;34;979;4.088235294117647;Отрывок;3605;2.3823529411764706;1842;34.0;3605.0;979.0;0.11764705882352941;0.14705882352941177;0.0;0.8823529411764706;0.3235294117647059;0.5
5;Гоголь, Николай Васильевич;433;3229;6.450346420323327;Ревизор;21096;4.5981524249422625;1836;86.6;4219.2;645.8;0.3833718244803695;0.23556581986143188;0.006928406466512702;1.5542725173210161;0.6466512702078522;0.7875288683602771
1;Гоголь, Николай Васильевич;119;1932;6.042016806722689;Театральный разъезд после представления новой комедии;9926;4.26890756302521;1842;119.0;9926.0;1932.0;0.5462184873949579;0.21008403361344538;0.0;1.3277310924369747;0.6134453781512605;0.6554621848739496
1;Гоголь, Николай Васильевич;23;648;4.391304347826087;Тяжба;1706;2.565217391304348;1842;23.0;1706.0;648.0;0.08695652173913043;0.17391304347826086;0.0;1.0;0.2608695652173913;0.7391304347826086
1;Гоголь, Николай Васильевич;27;603;7.111111111111112;Утро делового человека;1673;5.222222222222221;1836;27.0;1673.0;603.0;0.48148148148148145;0.2962962962962963;0.0;2.111111111111111;0.6666666666666666;0.8148148148148148
2;Гоголь, Николай Васильевич;254;2187;5.952755905511812;Женитьба;13094;3.9251968503937014;1842;127.0;6547.0;1093.5;0.24015748031496062;0.27165354330708663;0.011811023622047244;1.3267716535433072;0.515748031496063;0.7677165354330708
3;Горький, Максим;199;2362;7.165829145728643;Егор Булычов и другие;11092;5.155778894472363;1932;66.33333333333333;3697.333333333334;787.3333333333335;0.457286432160804;0.27638190954773867;0.0;1.8391959798994975;0.7386934673366834;1.0954773869346734
4;Горький, Максим;525;2739;6.36952380952381;На дне;16538;4.744761904761905;1902;131.25;4134.5;684.75;0.2780952380952381;0.41714285714285715;0.005714285714285714;1.6857142857142857;0.72;0.7923809523809524
4;Грибоедов, Александр Сергеевич;209;3443;5.8181818181818175;Горе от ума;14558;3.9138755980861246;1825;52.25;3639.5;860.75;0.3588516746411483;0.28708133971291866;0.004784688995215311;1.4497607655502391;0.6555023923444976;0.6698564593301436
1;Гумилёв, Николай Степанович;55;675;6.072727272727272;Актеон;1484;4.054545454545455;1913;55.0;1484.0;675.0;0.2909090909090909;0.5454545454545454;0.0;1.1090909090909091;0.5818181818181818;0.7818181818181819
1;Гумилёв, Николай Степанович;66;1304;5.090909090909091;Дитя Аллаха;3867;3.1060606060606064;1917;66.0;3867.0;1304.0;0.10606060606060606;0.0;0.0;1.4545454545454546;0.22727272727272727;0.9696969696969697
1;Гумилёв, Николай Степанович;42;654;4.738095238095238;Дон-Жуан в Египте;1501;2.9047619047619047;1911;42.0;1501.0;654.0;0.09523809523809523;0.30952380952380953;0.0;0.9523809523809523;0.4523809523809524;0.23809523809523808
4;Гумилёв, Николай Степанович;62;1715;6.354838709677418;Гондла;5934;4.209677419354839;1917;15.5;1483.5;428.75;0.3709677419354839;0.14516129032258066;0.11290322580645161;1.8064516129032258;0.5483870967741935;0.43548387096774194
2;Крылов, Иван Андреевич;141;1797;4.75886524822695;Американцы;8088;3.0992907801418434;1788;70.5;4044.0;898.5;0.19858156028368795;0.2198581560283688;0.0;1.4680851063829787;0.3404255319148936;0.2765957446808511
2;Крылов, Иван Андреевич;98;1642;4.295918367346939;Подщипа или Трумф;4966;2.571428571428572;1800;49.0;2483.0;821.0;0.22448979591836735;0.14285714285714285;0.0;0.8163265306122449;0.25510204081632654;0.5
3;Крылов, Иван Андреевич;88;1550;6.5227272727272725;Сонный порошок или похищенная крестьянка;7605;4.215909090909091;1800;29.33333333333333;2535.0;516.6666666666666;0.29545454545454547;0.23863636363636365;0.0;1.6477272727272727;0.4659090909090909;0.8181818181818182
3;Крылов, Иван Андреевич;130;1546;5.630769230769231;Сонный порошок или похищенная крестьянка;7676;3.5769230769230766;1800;43.33333333333334;2558.6666666666665;515.3333333333334;0.21705426356589147;0.20155038759689922;0.0;1.3875968992248062;0.4496124031007752;0.6356589147286822
1;Крылов, Иван Андреевич;146;1570;4.328767123287672;Урок дочкам;6858;2.636986301369863;1807;146.0;6858.0;1570.0;0.10273972602739725;0.273972602739726;0.0;1.0616438356164384;0.23972602739726026;0.3219178082191781
4;Лермонтов, Михаил Юрьевич;400;2524;5.2725;Маскарад;14587;3.4075;1842;100.0;3646.75;631.0;0.19;0.17;0.0;1.11;0.5025;0.7825
6;Ломоносов, Михаил Васильевич;54;1996;4.925925925925926;Демофонт;10627;2.851851851851852;1752;9.0;1771.166666666667;332.6666666666667;0.14814814814814814;0.037037037037037035;0.0;1.462962962962963;0.2962962962962963;0.2037037037037037
5;Ломоносов, Михаил Васильевич;53;2221;4.679245283018868;Тамира и Селим;10630;2.679245283018868;1750;10.6;2126.0;444.2;0.18867924528301888;0.018867924528301886;0.0;1.4339622641509433;0.22641509433962265;0.22641509433962265
6;Маяковский, Владимир Владимирович;119;2900;9.008403361344536;Баня;10942;6.857142857142858;1929;19.83333333333333;1823.666666666667;483.33333333333326;0.6638655462184874;0.3025210084033613;0.025210084033613446;3.0252100840336134;0.8571428571428571;1.050420168067227
4;Найдёнов, Сергей Александрович;471;2501;10.791932059447985;Дети Ванюшина;16369;9.273885350318473;1901;117.75;4092.25;625.25;0.8853503184713376;0.42038216560509556;0.010615711252653927;3.118895966029724;1.3588110403397027;1.7558386411889597
3;Островский, Александр Николаевич;371;2187;5.946091644204852;Бедность не порок;12766;4.1940700808625335;1854;123.66666666666669;4255.333333333333;729.0;0.18867924528301888;0.16981132075471697;0.0;1.6684636118598384;0.4393530997304582;1.0539083557951483
4;Островский, Александр Николаевич;403;2757;5.640198511166253;Бесприданница;18232;3.799007444168735;1878;100.75;4558.0;689.25;0.23573200992555832;0.1687344913151365;0.0024813895781637717;1.694789081885856;0.5260545905707196;0.6476426799007444
5;Островский, Александр Николаевич;297;2154;5.525252525252526;Гроза;15349;3.6262626262626254;1859;59.4;3069.8;430.8;0.21548821548821548;0.18855218855218855;0.003367003367003367;1.3569023569023568;0.48148148148148145;0.7205387205387206
5;Островский, Александр Николаевич;484;3079;5.462809917355372;Лес;22821;3.731404958677686;1871;96.8;4564.2;615.8;0.3243801652892562;0.22727272727272727;0.006198347107438017;1.3429752066115703;0.4462809917355372;0.743801652892562
5;Островский, Александр Николаевич;232;3378;8.831896551724139;Снегурочка;14900;7.021551724137932;1873;46.4;2980.0;675.6;0.5818965517241379;0.21551724137931033;0.004310344827586207;3.189655172413793;1.0301724137931034;1.1767241379310345
4;Островский, Александр Николаевич;234;2749;4.970085470085469;Свои люди – сочтемся;17989;3.209401709401709;1850;58.5;4497.25;687.25;0.23931623931623933;0.08547008547008547;0.008547008547008548;1.106837606837607;0.36324786324786323;0.8333333333333334
5;Островский, Александр Николаевич;438;3087;5.593607305936073;Волки и овцы;23553;3.8881278538812793;1875;87.6;4710.6;617.4;0.3904109589041096;0.136986301369863;0.0;1.6963470319634704;0.5251141552511416;0.6461187214611872
5;Озеров, Владислав Александрович;105;2356;6.942857142857143;Димитрий Донской;12845;4.809523809523808;1807;21.0;2569.0;471.2;0.6095238095238096;0.08571428571428572;0.0;1.9428571428571428;0.7142857142857143;0.5523809523809524
4;Писемский, Алексей Феофилактович;345;2702;6.040579710144928;Горькая судьбина;16002;4.220289855072464;1859;86.25;4000.5;675.5;0.2753623188405797;0.19130434782608696;0.0;1.489855072463768;0.6318840579710145;0.5391304347826087
1;Плавильщиков, Пётр Алексеевич;63;1149;5.4603174603174605;Сговор Кутейкина;4107;3.4761904761904763;1789;63.0;4107.0;1149.0;0.19047619047619047;0.12698412698412698;0.0;1.2063492063492063;0.42857142857142855;0.746031746031746
1;Прутков, Козьма;87;786;7.241379310344827;Блонды;1960;5.4942528735632195;1854;87.0;1960.0;786.0;0.4942528735632184;0.2988505747126437;0.011494252873563218;1.9425287356321839;1.0804597701149425;0.6666666666666666
1;Прутков, Козьма;161;1092;10.180124223602485;Черепослов, сиречь Френолог;3079;8.763975155279503;1860;161.0;3079.0;1092.0;0.8385093167701864;0.6335403726708074;0.012422360248447204;2.9316770186335406;1.4223602484472049;1.2298136645962734
1;Прутков, Козьма;15;297;18.666666666666668;Спор древних греческих философов об изящном;486;18.266666666666666;1854;15.0;486.0;297.0;3.7333333333333334;1.4;0.06666666666666667;6.133333333333334;2.2;1.7333333333333334
1;Пушкин, Александр Сергеевич;172;2899;5.232558139534883;Борис Годунов;11024;3.2209302325581395;1831;172.0;11024.0;2899.0;0.27325581395348836;0.13953488372093023;0.0;1.2965116279069768;0.3488372093023256;0.7790697674418605
1;Пушкин, Александр Сергеевич;40;1020;4.375;Каменный гость;3768;2.625;1839;40.0;3768.0;1020.0;0.0;0.125;0.0;1.225;0.15;0.775
1;Пушкин, Александр Сергеевич;17;627;4.823529411764706;Моцарт и Сальери;1388;2.9411764705882355;1831;17.0;1388.0;627.0;0.29411764705882354;0.0;0.0;1.411764705882353;0.47058823529411764;0.7058823529411765
1;Пушкин, Александр Сергеевич;9;658;6.111111111111112;Пир во время чумы;1235;3.888888888888889;1832;9.0;1235.0;658.0;0.3333333333333333;0.1111111111111111;0.0;1.5555555555555556;0.1111111111111111;1.1111111111111112
1;Пушкин, Александр Сергеевич;45;1074;5.222222222222221;Русалка;3085;3.2888888888888888;1837;45.0;3085.0;1074.0;0.17777777777777778;0.06666666666666667;0.0;1.3333333333333333;0.4444444444444444;0.8888888888888888
1;Пушкин, Александр Сергеевич;23;919;4.782608695652174;Скупой рыцарь;2409;2.8260869565217392;1836;23.0;2409.0;919.0;0.13043478260869565;0.043478260869565216;0.0;1.2173913043478262;0.30434782608695654;0.8260869565217391
1;Пушкин, Александр Сергеевич;38;996;4.973684210526316;Сцены из рыцарских времен;3399;3.131578947368421;1837;38.0;3399.0;996.0;0.3684210526315789;0.05263157894736842;0.0;1.131578947368421;0.34210526315789475;0.8421052631578947
1;Шаховской, Александр Александрович;80;1720;3.95;Не любо – не слушай, а лгать не мешай;7192;2.25;1818;80.0;7192.0;1720.0;0.15;0.0375;0.0;0.9875;0.3;0.25
5;Шаховской, Александр Александрович;305;2406;5.331147540983607;Пустодомы;14462;3.767213114754098;1819;61.0;2892.4;481.2;0.2983606557377049;0.1901639344262295;0.013114754098360656;1.3344262295081968;0.42295081967213116;0.46229508196721314
3;Шаховской, Александр Александрович;191;2147;4.345549738219895;Своя семья, или замужняя невеста;10687;2.654450261780105;1818;63.66666666666666;3562.333333333333;715.6666666666665;0.1518324607329843;0.08900523560209424;0.005235602094240838;1.1413612565445026;0.29842931937172773;0.2774869109947644
5;Шаховской, Александр Александрович;489;2783;4.331288343558282;Урок кокеткам, или липецкие воды;16329;2.5419222903885483;1815;97.8;3265.8;556.6;0.19427402862985685;0.12474437627811862;0.0;1.0511247443762781;0.4458077709611452;0.22085889570552147
5;Сухово-Кобылин, Александр Васильевич;901;3712;5.568257491675916;Дело;23578;3.736958934517203;1861;180.2;4715.6;742.4;0.27524972253052166;0.21753607103218647;0.0022197558268590455;1.2086570477247502;0.5283018867924528;0.7647058823529411
3;Сухово-Кобылин, Александр Васильевич;675;2620;4.992592592592593;Смерть Тарелкина;13719;3.1822222222222223;1869;225.0;4573.0;873.3333333333335;0.1437037037037037;0.1259259259259259;0.01925925925925926;1.1348148148148147;0.4577777777777778;0.7422222222222222
2;Сухово-Кобылин, Александр Васильевич;709;2871;5.631875881523273;Свадьба Кречинского;18521;3.7390691114245422;1856;354.5;9260.5;1435.5;0.3427362482369535;0.24118476727785615;0.0;1.0521861777150916;0.5627644569816643;0.842031029619182
5;Сумароков, Александр Петрович;57;1913;5.824561403508773;Димитрий Самозванец;7278;3.684210526315789;1771;11.4;1455.6;382.6;0.47368421052631576;0.05263157894736842;0.0;1.8596491228070176;0.24561403508771928;0.24561403508771928
5;Сумароков, Александр Петрович;33;1911;5.545454545454546;Хорев;8440;3.515151515151515;1747;6.6;1688.0;382.2;0.5454545454545454;0.09090909090909091;0.0;1.6666666666666667;0.24242424242424243;0.12121212121212122
5;Сумароков, Александр Петрович;77;1907;5.467532467532466;Семира;10363;3.493506493506493;1751;15.4;2072.6;381.4;0.19480519480519481;0.025974025974025976;0.0;1.6363636363636365;0.2857142857142857;0.2857142857142857
5;ТолстойА, Алексей Константинович;333;3263;6.4144144144144155;Смерть Иоанна Грозного;18767;4.4774774774774775;1866;66.6;3753.4;652.6;0.45345345345345345;0.15915915915915915;0.0;1.6006006006006006;0.7537537537537538;0.8858858858858859
5;ТолстойА, Алексей Константинович;258;3506;6.616279069767443;Царь Борис;20858;4.666666666666667;1870;51.6;4171.6;701.2;0.40310077519379844;0.13953488372093023;0.0;1.8372093023255813;0.686046511627907;0.8682170542635659
5;ТолстойА, Алексей Константинович;337;2791;6.976261127596438;Царь Фёдор Иоаннович;18668;4.468842729970326;1868;67.4;3733.6;558.2;0.4094955489614243;0.14540059347181009;0.002967359050445104;1.5697329376854599;0.8694362017804155;0.8338278931750742
5;ТолстойЛ, Лев Николаевич;604;2626;5.884105960264901;Власть тьмы, или 'коготок увяз, всей птичке пропасть';19759;3.9172185430463577;1887;120.8;3951.8;525.2;0.1837748344370861;0.11258278145695365;0.0016556291390728477;1.3857615894039734;0.5397350993377483;1.0794701986754967
6;ТолстойЛ, Лев Николаевич;371;2089;6.169811320754717;Живой труп;14304;4.177897574123989;1900;61.83333333333334;2384.0;348.16666666666674;0.353099730458221;0.12668463611859837;0.0;1.6522911051212938;0.41778975741239893;0.9784366576819407
1;Тургенев, Иван Сергеевич;272;2035;6.720588235294117;Где тонко, там и рвётся;9709;4.8713235294117645;1848;272.0;9709.0;2035.0;0.4889705882352941;0.44485294117647056;0.0;1.1875;0.7867647058823529;0.8933823529411765
1;Тургенев, Иван Сергеевич;687;2785;6.39155749636099;Холостяк;21501;4.506550218340611;1849;687.0;21501.0;2785.0;0.2780203784570597;0.3915574963609898;0.001455604075691412;1.4294032023289664;0.6273653566229985;0.8296943231441049
2;Тургенев, Иван Сергеевич;559;2324;7.101967799642218;Нахлебник;15015;5.15742397137746;1857;279.5;7507.5;1162.0;0.5026833631484794;0.39713774597495527;0.0017889087656529517;1.3989266547406083;0.8121645796064401;1.0644007155635062
1;Тургенев, Иван Сергеевич;272;1804;5.680147058823528;Неосторожность;10137;3.8014705882352944;1843;272.0;10137.0;1804.0;0.14705882352941177;0.39705882352941174;0.007352941176470588;1.224264705882353;0.5919117647058824;0.7022058823529411
1;Тургенев, Иван Сергеевич;310;1586;6.148387096774193;Провинциалка;9859;4.332258064516129;1851;310.0;9859.0;1586.0;0.26129032258064516;0.2838709677419355;0.0;1.3548387096774193;0.6870967741935484;0.6838709677419355
1;Тургенев, Иван Сергеевич;105;1265;6.2285714285714295;Разговор на большой дороге;4499;4.438095238095238;1851;105.0;4499.0;1265.0;0.41904761904761906;0.4;0.009523809523809525;1.2666666666666666;0.3619047619047619;0.8952380952380953
1;Тургенев, Иван Сергеевич;144;1042;6.986111111111112;Вечер в Сорренте;4066;5.145833333333333;1852;144.0;4066.0;1042.0;0.3541666666666667;0.3125;0.0;1.5486111111111112;0.8125;0.9236111111111112
1;Тургенев, Иван Сергеевич;84;1292;3.6428571428571432;Завтрак у предводителя;7018;2.107142857142857;1849;84.0;7018.0;1292.0;0.30952380952380953;0.023809523809523808;0.011904761904761904;0.5476190476190477;0.23809523809523808;0.5357142857142857